   BENCHMARK INFORMATION
benchmark definition:    /work/parallel-scaling/definitions/parallel-sc-t8-r5.xml
name:                    parallel-sc-t8-r5
run sets:                genmc-sc.t8.r01.unreach-call, cat-sc.t8.r01.unreach-call, caat-sc.t8.r01.unreach-call, cat-sc.t8.r02.unreach-call, caat-sc.t8.r02.unreach-call, genmc-sc.t8.r02.unreach-call, caat-sc.t8.r03.unreach-call, genmc-sc.t8.r03.unreach-call, cat-sc.t8.r03.unreach-call, genmc-sc.t8.r04.unreach-call, cat-sc.t8.r04.unreach-call, caat-sc.t8.r04.unreach-call, cat-sc.t8.r05.unreach-call, caat-sc.t8.r05.unreach-call, genmc-sc.t8.r05.unreach-call
date:                    Tue, 2026-07-14 19:26:45 UTC
tool:                    GenMC SV-COMP adapter GenMC (https://plv.mpi-sws.org/genmc):
  GenMC v0.17.0 (commit #unknown)
  Built with LLVM 15.0.7 (Release)
tool executable:         /work/build/genmc-caat-llvm15noble/bin/genmc
options:                 --disable-estimation --disable-mm-detector --nthreads=8 --v1
parallel runs:           3
resource limits:
- memory:                16000.0 MB
- time:                  480 s
- cpu cores:             8
hardware requirements:
- cpu cores:             8
- memory:                16000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    a432e3073d0a
os:                      Linux-5.15.0-185-generic-x86_64-with-glibc2.39
cpu:                     Intel Xeon Platinum 8280M CPU @ 2.60GHz
- cores:                 56
- max frequency:         3900.0 MHz
- turbo boost enabled:   True
ram:                     810198.7450880001 MB
------------------------------------------------------------



genmc-sc.t8.r01.unreach-call
Run set 1 of 15 with options '--disable-estimation --disable-mm-detector --nthreads=8 --v1 --svcomp-backend=genmc-sc' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host  executions   blocked  oracle-checks
pthread-atomic/time_var_mutex.yml                                                                    true                             0.07        0.07        None           2      None           None
pthread-ext/01b_inc.yml                                                                              true                             0.07        0.07        None           0         1           None
pthread/triangular-1.yml                                                                             true                             5.87        0.81        None       16632      None           None
pthread/triangular-2.yml                                                                             false(unreach-call)              1.41        0.24        None        3447        34           None
pthread-ext/02_inc_cas.yml                                                                           true                             0.06        0.07        None           0         1           None
goblint-regression/28-race_reach_21-deref_read_racing.yml                                            false(unreach-call)              4.61        2.92        None           0      None           None
pthread-ext/48_ticket_lock_low_contention_vs.yml                                                     true                             0.08        0.08        None           0         1           None
goblint-regression/28-race_reach_37-indirect_racing.yml                                              false(unreach-call)              6.37        3.21        None           0         3           None
goblint-regression/28-race_reach_45-escape_racing.yml                                                false(unreach-call)              0.07        0.07        None           1      None           None
goblint-regression/28-race_reach_46-escape_racefree.yml                                              true                             0.07        0.07        None           2      None           None
goblint-regression/28-race_reach_01-simple_racing.yml                                                false(unreach-call)              6.47        3.25        None           0         3           None
goblint-regression/28-race_reach_11-ptr_racing.yml                                                   false(unreach-call)              6.50        3.29        None           0         4           None
pthread-deagle/circular_buffer_bad.yml                                                               ABORTED                          0.08        0.18        None        None      None           None
pthread/fib_safe-5.yml                                                                               true                             3.07        0.46        None        2772      None           None
pthread/fib_safe-6.yml                                                                               true                            14.02        1.85        None       12012      None           None
pthread/fib_unsafe-5.yml                                                                             false(unreach-call)              1.92        0.31        None        1855        12           None
pthread/fib_unsafe-6.yml                                                                             false(unreach-call)              3.89        0.56        None        3298        42           None
pthread/fib_unsafe-7.yml                                                                             false(unreach-call)             34.75        4.49        None       29524        59           None
goblint-regression/28-race_reach_24-sound_lock_racing.yml                                            false(unreach-call)              6.37        3.22        None           0         4           None
pthread/lazy01.yml                                                                                   false(unreach-call)              0.08        0.08        None           0         3           None
pthread-deagle/circular_buffer_ok.yml                                                                true                             2.91        0.44        None        3432      None           None
pthread-atomic/szymanski.yml                                                                         true                             0.08        0.08        None           6        25           None
pthread-atomic/dekker.yml                                                                            true                             0.07        0.07        None           4         6           None
pthread-atomic/dekker-unfair.yml                                                                     true                             0.07        0.08        None           4         6           None
pthread-theta/unwind3-1.yml                                                                          false(unreach-call)              0.07        0.07        None           1      None           None
pthread-theta/exponential-nondet.yml                                                                 true                             0.07        0.08        None           1      None           None
pthread-theta/unwind2-1.yml                                                                          false(unreach-call)              0.08        0.08        None           2         1           None
pthread-theta/unwind2-100.yml                                                                        false(unreach-call)              0.07        0.08        None           3      None           None
pthread/butterfly.yml                                                                                true                            11.99        2.12        None       64560      None           None
pthread-ext/43_NetBSD_sysmon_power_sliced.yml                                                        true                             0.07        0.08        None           0         1           None
goblint-regression/28-race_reach_06-cond_racing1.yml                                                 false(unreach-call)              6.61        3.35        None           0         3           None
pthread/queue_ok.yml                                                                                 true                             0.08        0.08        None           2      None           None
pthread/queue_ok_longer.yml                                                                          true                             0.13        0.10        None           2      None           None
pthread/queue_ok_longest.yml                                                                         true                             0.23        0.15        None           2      None           None
pthread/queue_longer.yml                                                                             ABORTED                          0.49        0.24        None        None      None           None
pthread/queue.yml                                                                                    ABORTED                          0.11        0.18        None        None      None           None
pthread/singleton.yml                                                                                false(unreach-call)              0.08        0.08        None           3      None           None
pthread/singleton_with-uninit-problems.yml                                                           true                             0.09        0.09        None           4      None           None
pthread-C-DAC/pthread-demo-datarace-3.yml                                                            SEGMENTATION FAULT               0.33        0.23        None        None      None           None
pthread/reorder_2.yml                                                                                ABORTED                          0.08        0.16        None        None      None           None
pthread/twostage_3.yml                                                                               ABORTED                          0.09        0.20        None        None      None           None
ldv-races/race-1_1-join.yml                                                                          true                             0.08        0.08        None           1      None           None
ldv-races/race-1_3-join.yml                                                                          false(unreach-call)              0.08        0.08        None           2      None           None
ldv-races/race-1_2-join.yml                                                                          false(unreach-call)              0.08        0.08        None           1         1           None
ldv-races/race-4_1-thread_local_vars.yml                                                             true                             0.09        0.09        None           0         1           None
ldv-races/race-2_1-container_of.yml                                                                  true                             0.08        0.08        None           1      None           None
ldv-races/race-3_1-container_of-global.yml                                                           true                             0.09        0.09        None           1      None           None
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Run set 8                                                                                            done                           123.77       18.11           -


cat-sc.t8.r03.unreach-call
Run set 9 of 15 with options '--disable-estimation --disable-mm-detector --nthreads=8 --v1 --svcomp-backend=cat-sc' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host  executions   blocked  oracle-checks
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
goblint-regression/13-privatized_66-mine-W-init_true.yml                                             true                             0.07        0.07        None           1      None           None
goblint-regression/36-apron_41-threadenter-no-locals_unknown_1_pos.yml                               false(unreach-call)              0.07        0.08        None           0      None           None
goblint-regression/36-apron_16-traces-unprot2_true.yml                                               true                             0.06        0.07        None           1      None           None
goblint-regression/13-privatized_57-singlethreaded-unlock_true.yml                                   true                             0.08        0.07        None           1      None           None
goblint-regression/13-privatized_47-refine-protected2_true.yml                                       true                             0.07        0.07        None           2      None           None
goblint-regression/13-privatized_46-refine-protected1_true.yml                                       true                             0.07        0.07        None           1      None           None
goblint-regression/36-apron_11-traces-max-simple_true.yml                                            true                             0.08        0.08        None           2      None           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_pos.yml                                    false(unreach-call)              0.07        0.07        None           0         1           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_neg.yml                                    false(unreach-call)              0.07        0.07        None           0      None           None
goblint-regression/13-privatized_40-traces-ex-6_true.yml                                             true                             0.07        0.07        None           1         1           None
goblint-regression/13-privatized_58-singlethreaded-lock_true.yml                                     true                             0.07        0.07        None           1      None           None
goblint-regression/13-privatized_44-traces-mine2_true.yml                                            true                             0.06        0.06        None           1         1           None
goblint-regression/13-privatized_18-first-reads_unknown_2_pos.yml                                    false(unreach-call)              0.07        0.07        None           0         1           None
goblint-regression/13-privatized_18-first-reads_unknown_1_neg.yml                                    false(unreach-call)              0.07        0.07        None           0         1           None
goblint-regression/13-privatized_36-traces-ex-3_true.yml                                             true                             0.07        0.07        None           3      None           None
goblint-regression/13-privatized_18-first-reads_true.yml                                             true                             0.07        0.07        None           2      None           None
goblint-regression/13-privatized_35-traces-ex-2_true.yml                                             true                             0.08        0.08        None           2         2           None
goblint-regression/13-privatized_37-traces-ex-4_true.yml                                             true                             0.07        0.08        None           2      None           None
goblint-regression/13-privatized_38-traces-ex-4-switch_true.yml                                      true                             0.07        0.08        None           2         2           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_pos.yml                              false(unreach-call)              0.08        0.08        None           1      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_pos.yml                              false(unreach-call)              0.07        0.07        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_neg.yml                              false(unreach-call)              0.07        0.08        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_neg.yml                              false(unreach-call)              0.08        0.08        None           1      None           None
goblint-regression/13-privatized_45-traces-per-global-and-current-lock-mine-incomparable_true.yml    true                             0.07        0.07        None           2         2           None
goblint-regression/13-privatized_01-priv_nr_true.yml                                                 true                             0.08        0.08        None           2      None           None
goblint-regression/13-privatized_19-publish-precision_true.yml                                       true                             0.07        0.07        None           3      None           None
goblint-regression/13-privatized_42-traces-ex-mini_true.yml                                          true                             0.07        0.07        None           2      None           None
goblint-regression/13-privatized_33-traces-v-matters_true.yml                                        true                             0.07        0.07        None           1         2           None
goblint-regression/13-privatized_25-struct_nr_true.yml                                               true                             0.07        0.07        None           2      None           None
goblint-regression/13-privatized_69-refine-protected-loop-interval_true.yml                          true                             0.08        0.08        None           0         1           None
goblint-regression/36-apron_17-traces-rpb-litmus_unknown_1_neg.yml                                   false(unreach-call)              0.07        0.07        None           0      None           None
goblint-regression/13-privatized_31-traces-mine-vs-mutex_true.yml                                    true                             0.08        0.08        None           4      None           None
goblint-regression/13-privatized_20-publish-regression_true.yml                                      true                             0.08        0.08        None           2      None           None
goblint-regression/13-privatized_30-traces-oplus-vs-meet_true.yml                                    true                             0.07        0.07        None           2         2           None
goblint-regression/13-privatized_32-traces-mine-vs-oplus-vs-meet_true.yml                            true                             0.08        0.07        None           3         2           None
goblint-regression/13-privatized_34-traces-minepp-L-needs-to-be-um_true.yml                          true                             0.08        0.08        None           1         1           None
goblint-regression/13-privatized_68-pfscan_protected_loop_minimal_interval_true.yml                  true                             0.07        0.08        None           0         1           None
goblint-regression/13-privatized_29-multiple-protecting2-vesal_true.yml                              true                             0.08        0.07        None           4      None           None
goblint-regression/13-privatized_24-multiple-protecting_true.yml                                     true                             0.12        0.09        None           7      None           None
goblint-regression/36-apron_21-traces-cluster-based_true.yml                                         true                             0.07        0.07        None           6         2           None
goblint-regression/36-apron_22-traces-write-centered-vs-meet-mutex_true_no-overflow.yml              true                             0.08        0.08        None           1      None           None
goblint-regression/13-privatized_27-multiple-protecting2_true.yml                                    true                             0.20        0.10        None          26      None           None
pthread-ext/14_spin2003.yml                                                                          true                             0.07        0.07        None           0         1           None
pthread-ext/29_conditionals_vs.yml                                                                   true                             0.07        0.07        None           0         1           None
pthread-ext/48_ticket_lock_low_contention_vs-pthread.yml                                             true                             0.07        0.08        None           0         1           None
pthread-ext/46_monabsex2_vs.yml                                                                      true                             0.07        0.07        None           0         1           None
pthread-ext/45_monabsex1_vs.yml                                                                      true                             0.07        0.07        None           0         1           None
pthread/stateful01-1.yml                                                                             false(unreach-call)              0.08        0.08        None           0         2           None
pthread/stateful01-2.yml                                                                             true                             0.07        0.06        None           6      None           None
pthread-atomic/time_var_mutex.yml                                                                    true                             0.08        0.08        None           2      None           None
pthread-ext/01b_inc.yml                                                                              true                             0.08        0.08        None           0         1           None
pthread/triangular-1.yml                                                                             true                            83.73       10.58        None       16632      None           None
pthread/triangular-2.yml                                                                             false(unreach-call)             47.02        5.97        None        9256        17           None
pthread-ext/02_inc_cas.yml                                                                           true                             0.07        0.08        None           0         1           None
goblint-regression/28-race_reach_21-deref_read_racing.yml                                            false(unreach-call)              4.63        2.94        None           0      None           None
pthread-ext/48_ticket_lock_low_contention_vs.yml                                                     true                             0.08        0.08        None           0         1           None
goblint-regression/28-race_reach_37-indirect_racing.yml                                              TIMEOUT                         89.86       61.15        None        None      None           None
goblint-regression/28-race_reach_45-escape_racing.yml                                                false(unreach-call)              0.07        0.07        None           1      None           None
goblint-regression/28-race_reach_46-escape_racefree.yml                                              true                             0.07        0.07        None           2      None           None
goblint-regression/28-race_reach_01-simple_racing.yml                                                TIMEOUT                         89.58       61.17        None        None      None           None
goblint-regression/28-race_reach_11-ptr_racing.yml                                                   TIMEOUT                         89.03       61.16        None        None      None           None
pthread-deagle/circular_buffer_bad.yml                                                               ABORTED                          0.09        0.19        None        None      None           None
pthread/fib_safe-5.yml                                                                               true                           138.30       17.39        None        2772      None           None
pthread/fib_safe-6.yml                                                                               TIMEOUT                        487.15       61.01        None        None      None           None
pthread/fib_unsafe-5.yml                                                                             false(unreach-call)            119.58       15.02        None        2271         7           None
pthread/fib_unsafe-6.yml                                                                             false(unreach-call)            240.18       30.11        None        2845        21           None
pthread/fib_unsafe-7.yml                                                                             TIMEOUT                        487.35       61.01        None        None      None           None
goblint-regression/28-race_reach_24-sound_lock_racing.yml                                            TIMEOUT                         89.47       61.18        None        None      None           None
pthread/lazy01.yml                                                                                   false(unreach-call)              0.07        0.08        None           0         3           None
pthread-deagle/circular_buffer_ok.yml                                                                true                           104.70       13.18        None        3432      None           None
pthread-atomic/szymanski.yml                                                                         true                             0.09        0.08        None           6        25           None
pthread-atomic/dekker.yml                                                                            true                             0.08        0.08        None           4         6           None
pthread-atomic/dekker-unfair.yml                                                                     true                             0.07        0.07        None           4         6           None
pthread-theta/unwind3-1.yml                                                                          false(unreach-call)              0.07        0.07        None           1      None           None
pthread-theta/exponential-nondet.yml                                                                 true                             0.07        0.07        None           1      None           None
pthread-theta/unwind2-1.yml                                                                          false(unreach-call)              0.07        0.07        None           2         1           None
pthread-theta/unwind2-100.yml                                                                        false(unreach-call)              0.07        0.08        None           3      None           None
pthread/butterfly.yml                                                                                true                            42.25        6.64        None       64560      None           None
pthread-ext/43_NetBSD_sysmon_power_sliced.yml                                                        true                             0.07        0.07        None           0         1           None
goblint-regression/28-race_reach_06-cond_racing1.yml                                                 TIMEOUT                         90.32       61.15        None        None      None           None
pthread/queue_ok.yml                                                                                 true                             0.11        0.09        None           2      None           None
pthread/queue_ok_longer.yml                                                                          true                            12.49        5.85        None           2      None           None
pthread/queue_ok_longest.yml                                                                         true                            53.51       24.73        None           2      None           None
pthread/queue_longer.yml                                                                             TIMEOUT                        434.37       61.07        None        None      None           None
pthread/queue.yml                                                                                    false(unreach-call)              0.21        0.13        None           2        62           None
pthread/singleton.yml                                                                                false(unreach-call)              0.09        0.09        None           3      None           None
pthread/singleton_with-uninit-problems.yml                                                           true                             0.09        0.09        None           4      None           None
pthread-C-DAC/pthread-demo-datarace-3.yml                                                            SEGMENTATION FAULT               0.11        0.20        None        None      None           None
pthread/reorder_2.yml                                                                                ABORTED                          0.31        0.20        None        None      None           None
pthread/twostage_3.yml                                                                               ABORTED                          0.14        0.21        None        None      None           None
ldv-races/race-1_1-join.yml                                                                          true                             0.08        0.08        None           1      None           None
ldv-races/race-1_3-join.yml                                                                          false(unreach-call)              0.10        0.10        None           1         1           None
ldv-races/race-1_2-join.yml                                                                          false(unreach-call)              0.09        0.09        None           2      None           None
ldv-races/race-4_1-thread_local_vars.yml                                                             true                             0.10        0.10        None           0         1           None
ldv-races/race-2_1-container_of.yml                                                                  true                             0.09        0.09        None           1      None           None
ldv-races/race-3_1-container_of-global.yml                                                           true                             0.09        0.10        None           1      None           None
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Run set 9                                                                                            done                          2710.30      239.75           -


genmc-sc.t8.r04.unreach-call
Run set 10 of 15 with options '--disable-estimation --disable-mm-detector --nthreads=8 --v1 --svcomp-backend=genmc-sc' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host  executions   blocked  oracle-checks
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
goblint-regression/13-privatized_66-mine-W-init_true.yml                                             true                             0.07        0.07        None           1      None           None
goblint-regression/36-apron_41-threadenter-no-locals_unknown_1_pos.yml                               false(unreach-call)              0.07        0.07        None           0      None           None
goblint-regression/36-apron_16-traces-unprot2_true.yml                                               true                             0.07        0.07        None           1      None           None
goblint-regression/13-privatized_57-singlethreaded-unlock_true.yml                                   true                             0.07        0.07        None           1      None           None
goblint-regression/13-privatized_47-refine-protected2_true.yml                                       true                             0.07        0.07        None           2      None           None
goblint-regression/13-privatized_46-refine-protected1_true.yml                                       true                             0.07        0.07        None           1      None           None
goblint-regression/36-apron_11-traces-max-simple_true.yml                                            true                             0.08        0.08        None           2      None           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_pos.yml                                    false(unreach-call)              0.06        0.06        None           0         1           None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_neg.yml                                    false(unreach-call)              0.07        0.07        None           0      None           None
goblint-regression/13-privatized_40-traces-ex-6_true.yml                                             true                             0.07        0.07        None           1         1           None
goblint-regression/13-privatized_58-singlethreaded-lock_true.yml                                     true                             0.06        0.06        None           1      None           None
goblint-regression/13-privatized_44-traces-mine2_true.yml                                            true                             0.07        0.07        None           1         1           None
goblint-regression/13-privatized_18-first-reads_unknown_2_pos.yml                                    false(unreach-call)              0.07        0.07        None           0         1           None
goblint-regression/13-privatized_18-first-reads_unknown_1_neg.yml                                    false(unreach-call)              0.07        0.07        None           0         1           None
goblint-regression/13-privatized_36-traces-ex-3_true.yml                                             true                             0.07        0.07        None           3      None           None
goblint-regression/13-privatized_18-first-reads_true.yml                                             true                             0.07        0.07        None           2      None           None
goblint-regression/13-privatized_35-traces-ex-2_true.yml                                             true                             0.07        0.07        None           2         2           None
goblint-regression/13-privatized_37-traces-ex-4_true.yml                                             true                             0.07        0.08        None           2      None           None
goblint-regression/13-privatized_38-traces-ex-4-switch_true.yml                                      true                             0.07        0.08        None           2         2           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_pos.yml                              false(unreach-call)              0.07        0.08        None           1      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_pos.yml                              false(unreach-call)              0.07        0.08        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_1_neg.yml                              false(unreach-call)              0.07        0.08        None           0      None           None
goblint-regression/13-privatized_19-publish-precision_unknown_2_neg.yml                              false(unreach-call)              0.08        0.08        None           1      None           None
goblint-regression/13-privatized_45-traces-per-global-and-current-lock-mine-incomparable_true.yml    true                             0.07        0.07        None           2         2           None
goblint-regression/13-privatized_01-priv_nr_true.yml                                                 true                             0.07        0.07        None           2      None           None
goblint-regression/13-privatized_19-publish-precision_true.yml                                       true                             0.07        0.07        None           3      None           None
goblint-regression/13-privatized_42-traces-ex-mini_true.yml                                          true                             0.07        0.07        None           2      None           None
goblint-regression/13-privatized_33-traces-v-matters_true.yml                                        true                             0.07        0.07        None           1         2           None
goblint-regression/13-privatized_25-struct_nr_true.yml                                               true                             0.07        0.07        None           2      None           None
goblint-regression/13-privatized_69-refine-protected-loop-interval_true.yml                          true                             0.08        0.08        None           0         1           None
goblint-regression/36-apron_17-traces-rpb-litmus_unknown_1_neg.yml                                   false(unreach-call)              0.08        0.08        None           0      None           None
goblint-regression/13-privatized_31-traces-mine-vs-mutex_true.yml                                    true                             0.08        0.08        None           4      None           None
goblint-regression/13-privatized_20-publish-regression_true.yml                                      true                             0.08        0.08        None           2      None           None
goblint-regression/13-privatized_30-traces-oplus-vs-meet_true.yml                                    true                             0.07        0.07        None           2         2           None
goblint-regression/13-privatized_32-traces-mine-vs-oplus-vs-meet_true.yml                            true                             0.07        0.07        None           3         2           None
goblint-regression/13-privatized_34-traces-minepp-L-needs-to-be-um_true.yml                          true                             0.08        0.08        None           1         1           None
goblint-regression/13-privatized_68-pfscan_protected_loop_minimal_interval_true.yml                  true                             0.08        0.08        None           0         1           None
goblint-regression/13-privatized_29-multiple-protecting2-vesal_true.yml                              true                             0.07        0.07        None           4      None           None
goblint-regression/13-privatized_24-multiple-protecting_true.yml                                     true                             0.08        0.08        None           7      None           None
goblint-regression/36-apron_21-traces-cluster-based_true.yml                                         true                             0.08        0.08        None           6         2           None
goblint-regression/36-apron_22-traces-write-centered-vs-meet-mutex_true_no-overflow.yml              true                             0.07        0.08        None           1      None           None
goblint-regression/13-privatized_27-multiple-protecting2_true.yml                                    true                             0.09        0.08        None          26      None           None
pthread-ext/14_spin2003.yml                                                                          true                             0.07        0.07        None           0         1           None
pthread-ext/29_conditionals_vs.yml                                                                   true                             0.07        0.07        None           0         1           None
pthread-ext/48_ticket_lock_low_contention_vs-pthread.yml                                             true                             0.07        0.08        None           0         1           None
pthread-ext/46_monabsex2_vs.yml                                                                      true                             0.07        0.07        None           0         1           None
pthread-ext/45_monabsex1_vs.yml                                                                      true                             0.06        0.06        None           0         1           None
pthread/stateful01-1.yml                                                                             false(unreach-call)              0.08        0.08        None           0         2           None
pthread/stateful01-2.yml                                                                             true                             0.08        0.08        None           6      None           None
pthread-atomic/time_var_mutex.yml                                                                    true                             0.07        0.07        None           2      None           None
pthread-ext/01b_inc.yml                                                                              true                             0.07        0.08        None           0         1           None
pthread/triangular-1.yml                                                                             true                             5.83        0.80        None       16632      None           None
pthread/triangular-2.yml                                                                             false(unreach-call)              2.04        0.32        None        5065        28           None
pthread-ext/02_inc_cas.yml                                                                           true                             0.07        0.07        None           0         1           None
goblint-regression/28-race_reach_21-deref_read_racing.yml                                            false(unreach-call)              4.78        3.03        None           0      None           None
pthread-ext/48_ticket_lock_low_contention_vs.yml                                                     true                             0.07        0.07        None           0         1           None
goblint-regression/28-race_reach_37-indirect_racing.yml                                              false(unreach-call)              6.63        3.33        None           0         5           None
goblint-regression/28-race_reach_45-escape_racing.yml                                                false(unreach-call)              0.07        0.07        None           1      None           None
goblint-regression/28-race_reach_46-escape_racefree.yml                                              true                             0.07        0.07        None           2      None           None
goblint-regression/28-race_reach_01-simple_racing.yml                                                false(unreach-call)              6.56        3.26        None           0         5           None
goblint-regression/28-race_reach_11-ptr_racing.yml                                                   false(unreach-call)              5.72        3.14        None           0         4           None
pthread-deagle/circular_buffer_bad.yml                                                               false(unreach-call)              0.09        0.09        None           1         9           None
pthread/fib_safe-5.yml                                                                               true                             3.13        0.47        None        2772      None           None
pthread/fib_safe-6.yml                                                                               true                            13.98        1.85        None       12012      None           None
pthread/fib_unsafe-5.yml                                                                             false(unreach-call)              1.29        0.23        None        1081        29           None
pthread/fib_unsafe-6.yml                                                                             false(unreach-call)              6.67        0.92        None        5765        43           None
pthread/fib_unsafe-7.yml                                                                             false(unreach-call)             20.84        2.73        None       17811        37           None
goblint-regression/28-race_reach_24-sound_lock_racing.yml                                            false(unreach-call)              6.43        3.22        None           0         4           None
pthread/lazy01.yml                                                                                   false(unreach-call)              0.07        0.08        None           3         2           None
pthread-deagle/circular_buffer_ok.yml                                                                true                             2.56        0.39        None        3432      None           None
pthread-atomic/szymanski.yml                                                                         true                             0.08        0.08        None           6        25           None
pthread-atomic/dekker.yml                                                                            true                             0.07        0.07        None           4         6           None
pthread-atomic/dekker-unfair.yml                                                                     true                             0.07        0.07        None           4         6           None
