   BENCHMARK INFORMATION
benchmark definition:    /workspace/experiments/caat-optimization/pso-adaptive-offline/definitions/paired-pso-r5-workspace.xml
name:                    paired-pso-r5-workspace
run sets:                caat-pso.r01.unreach-call, caat-pso.r02.unreach-call, caat-pso.r03.unreach-call, caat-pso.r04.unreach-call, caat-pso.r05.unreach-call
date:                    Wed, 2026-07-15 02:11:10 UTC
tool:                    GenMC SV-COMP adapter GenMC (https://plv.mpi-sws.org/genmc):
  GenMC v0.17.0 (commit #unknown)
  Built with LLVM 15.0.7 (Release)
tool executable:         /workspace/svcomp2026-caat/build/genmc-caat-llvm15noble/bin/genmc
options:                 --disable-estimation --disable-mm-detector --nthreads=1 --v1
parallel runs:           16
resource limits:
- memory:                4000.0 MB
- time:                  60 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    350bf801dc0a
os:                      Linux-5.15.0-185-generic-x86_64-with-glibc2.39
cpu:                     Intel Xeon Platinum 8280M CPU @ 2.60GHz
- cores:                 56
- max frequency:         3900.0 MHz
- turbo boost enabled:   True
ram:                     810198.7450880001 MB
------------------------------------------------------------



cat-pso.r01.unreach-call
Run set 1 of 10: skipped


caat-pso.r01.unreach-call
Run set 2 of 10 with options '--disable-estimation --disable-mm-detector --nthreads=1 --v1 --svcomp-backend=caat-pso' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host
pthread/twostage_3.yml                                                                               false(unreach-call)              0.12        0.13        None
ldv-races/race-1_1-join.yml                                                                          true                             0.06        0.07        None
ldv-races/race-1_3-join.yml                                                                          false(unreach-call)              0.06        0.07        None
ldv-races/race-1_2-join.yml                                                                          false(unreach-call)              0.06        0.07        None
ldv-races/race-4_1-thread_local_vars.yml                                                             true                             0.06        0.06        None
ldv-races/race-2_1-container_of.yml                                                                  true                             0.06        0.07        None
ldv-races/race-3_1-container_of-global.yml                                                           true                             0.06        0.07        None
------------------------------------------------------------------------------------------------------------------------------------------------------------------
Run set 6                                                                                            done                           872.76       85.74           -


caat-pso.r04.unreach-call
Run set 7 of 10 with options '--disable-estimation --disable-mm-detector --nthreads=1 --v1 --svcomp-backend=caat-pso' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host
------------------------------------------------------------------------------------------------------------------------------------------------------------------
goblint-regression/13-privatized_66-mine-W-init_true.yml                                             true                             0.07        0.08        None
goblint-regression/36-apron_41-threadenter-no-locals_unknown_1_pos.yml                               false(unreach-call)              0.07        0.08        None
goblint-regression/36-apron_16-traces-unprot2_true.yml                                               true                             0.06        0.06        None
goblint-regression/13-privatized_57-singlethreaded-unlock_true.yml                                   true                             0.07        0.08        None
goblint-regression/13-privatized_47-refine-protected2_true.yml                                       true                             0.07        0.07        None
goblint-regression/13-privatized_46-refine-protected1_true.yml                                       true                             0.07        0.07        None
goblint-regression/36-apron_11-traces-max-simple_true.yml                                            true                             0.07        0.07        None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_pos.yml                                    false(unreach-call)              0.07        0.07        None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_neg.yml                                    false(unreach-call)              0.07        0.07        None
goblint-regression/13-privatized_40-traces-ex-6_true.yml                                             true                             0.07        0.07        None
goblint-regression/13-privatized_58-singlethreaded-lock_true.yml                                     true                             0.07        0.07        None
goblint-regression/13-privatized_44-traces-mine2_true.yml                                            true                             0.07        0.07        None
goblint-regression/13-privatized_18-first-reads_unknown_2_pos.yml                                    false(unreach-call)              0.07        0.08        None
goblint-regression/13-privatized_18-first-reads_unknown_1_neg.yml                                    false(unreach-call)              0.06        0.07        None
goblint-regression/13-privatized_36-traces-ex-3_true.yml                                             true                             0.07        0.08        None
goblint-regression/13-privatized_18-first-reads_true.yml                                             true                             0.06        0.07        None
goblint-regression/13-privatized_35-traces-ex-2_true.yml                                             true                             0.07        0.08        None
goblint-regression/13-privatized_37-traces-ex-4_true.yml                                             true                             0.07        0.08        None
goblint-regression/13-privatized_38-traces-ex-4-switch_true.yml                                      true                             0.06        0.07        None
goblint-regression/13-privatized_19-publish-precision_unknown_1_pos.yml                              false(unreach-call)              0.07        0.07        None
goblint-regression/13-privatized_19-publish-precision_unknown_2_pos.yml                              false(unreach-call)              0.07        0.07        None
goblint-regression/13-privatized_19-publish-precision_unknown_1_neg.yml                              false(unreach-call)              0.07        0.08        None
goblint-regression/13-privatized_19-publish-precision_unknown_2_neg.yml                              false(unreach-call)              0.07        0.07        None
goblint-regression/13-privatized_45-traces-per-global-and-current-lock-mine-incomparable_true.yml    true                             0.07        0.08        None
goblint-regression/13-privatized_01-priv_nr_true.yml                                                 true                             0.06        0.07        None
goblint-regression/13-privatized_19-publish-precision_true.yml                                       true                             0.06        0.07        None
goblint-regression/13-privatized_42-traces-ex-mini_true.yml                                          true                             0.07        0.08        None
goblint-regression/13-privatized_33-traces-v-matters_true.yml                                        true                             0.07        0.08        None
goblint-regression/13-privatized_25-struct_nr_true.yml                                               true                             0.07        0.08        None
goblint-regression/13-privatized_69-refine-protected-loop-interval_true.yml                          true                             0.06        0.07        None
goblint-regression/36-apron_17-traces-rpb-litmus_unknown_1_neg.yml                                   false(unreach-call)              0.07        0.07        None
goblint-regression/13-privatized_31-traces-mine-vs-mutex_true.yml                                    true                             0.07        0.08        None
goblint-regression/13-privatized_20-publish-regression_true.yml                                      true                             0.07        0.08        None
goblint-regression/13-privatized_30-traces-oplus-vs-meet_true.yml                                    true                             0.06        0.06        None
goblint-regression/13-privatized_32-traces-mine-vs-oplus-vs-meet_true.yml                            true                             0.09        0.09        None
goblint-regression/13-privatized_34-traces-minepp-L-needs-to-be-um_true.yml                          true                             0.07        0.07        None
goblint-regression/13-privatized_68-pfscan_protected_loop_minimal_interval_true.yml                  true                             0.06        0.07        None
goblint-regression/13-privatized_29-multiple-protecting2-vesal_true.yml                              true                             0.08        0.08        None
goblint-regression/13-privatized_24-multiple-protecting_true.yml                                     true                             0.27        0.29        None
goblint-regression/36-apron_21-traces-cluster-based_true.yml                                         true                             0.09        0.10        None
goblint-regression/36-apron_22-traces-write-centered-vs-meet-mutex_true_no-overflow.yml              true                             0.06        0.07        None
goblint-regression/13-privatized_27-multiple-protecting2_true.yml                                    true                             0.75        0.75        None
pthread-ext/14_spin2003.yml                                                                          true                             0.05        0.06        None
pthread-ext/29_conditionals_vs.yml                                                                   true                             0.07        0.08        None
pthread-ext/48_ticket_lock_low_contention_vs-pthread.yml                                             true                             0.06        0.06        None
pthread-ext/46_monabsex2_vs.yml                                                                      true                             0.06        0.07        None
pthread-ext/45_monabsex1_vs.yml                                                                      true                             0.07        0.07        None
pthread/stateful01-1.yml                                                                             false(unreach-call)              0.06        0.07        None
pthread/stateful01-2.yml                                                                             true                             0.08        0.09        None
pthread-atomic/time_var_mutex.yml                                                                    true                             0.06        0.07        None
pthread-ext/01b_inc.yml                                                                              true                             0.05        0.06        None
pthread/triangular-1.yml                                                                             TIMEOUT                         61.00       61.01        None
pthread/triangular-2.yml                                                                             TIMEOUT                         61.00       61.01        None
pthread-ext/02_inc_cas.yml                                                                           true                             0.06        0.07        None
goblint-regression/28-race_reach_21-deref_read_racing.yml                                            false(unreach-call)              3.10        3.11        None
pthread-ext/48_ticket_lock_low_contention_vs.yml                                                     true                             0.06        0.06        None
goblint-regression/28-race_reach_37-indirect_racing.yml                                              OUT OF MEMORY                   24.29       24.30        None
goblint-regression/28-race_reach_45-escape_racing.yml                                                false(unreach-call)              0.06        0.07        None
goblint-regression/28-race_reach_46-escape_racefree.yml                                              true                             0.08        0.08        None
goblint-regression/28-race_reach_01-simple_racing.yml                                                OUT OF MEMORY                   24.52       24.53        None
goblint-regression/28-race_reach_11-ptr_racing.yml                                                   OUT OF MEMORY                   23.19       23.20        None
pthread-deagle/circular_buffer_bad.yml                                                               false(unreach-call)              0.16        0.17        None
pthread/fib_safe-5.yml                                                                               TIMEOUT                         61.00       61.01        None
pthread/fib_safe-6.yml                                                                               TIMEOUT                         61.00       61.01        None
pthread/fib_unsafe-5.yml                                                                             TIMEOUT                         60.90       61.01        None
pthread/fib_unsafe-6.yml                                                                             TIMEOUT                         61.00       61.01        None
pthread/fib_unsafe-7.yml                                                                             TIMEOUT                         60.87       61.01        None
goblint-regression/28-race_reach_24-sound_lock_racing.yml                                            OUT OF MEMORY                   25.65       25.66        None
pthread/lazy01.yml                                                                                   false(unreach-call)              0.06        0.07        None
pthread-deagle/circular_buffer_ok.yml                                                                TIMEOUT                         61.00       61.01        None
pthread-atomic/szymanski.yml                                                                         true                             0.10        0.10        None
pthread-atomic/dekker.yml                                                                            true                             0.06        0.07        None
pthread-atomic/dekker-unfair.yml                                                                     true                             0.07        0.08        None
pthread-theta/unwind3-1.yml                                                                          false(unreach-call)              0.06        0.06        None
pthread-theta/exponential-nondet.yml                                                                 true                             0.06        0.07        None
pthread-theta/unwind2-1.yml                                                                          false(unreach-call)              0.06        0.07        None
pthread-theta/unwind2-100.yml                                                                        false(unreach-call)              0.06        0.07        None
pthread/butterfly.yml                                                                                TIMEOUT                         61.00       61.01        None
pthread-ext/43_NetBSD_sysmon_power_sliced.yml                                                        true                             0.06        0.07        None
goblint-regression/28-race_reach_06-cond_racing1.yml                                                 OUT OF MEMORY                   24.31       24.31        None
pthread/queue_ok.yml                                                                                 true                             0.14        0.15        None
pthread/queue_ok_longer.yml                                                                          TIMEOUT                         61.06       61.07        None
pthread/queue_ok_longest.yml                                                                         TIMEOUT                         61.07       61.07        None
pthread/queue_longer.yml                                                                             TIMEOUT                         61.01       61.02        None
pthread/queue.yml                                                                                    false(unreach-call)              6.34        6.35        None
pthread/singleton.yml                                                                                false(unreach-call)              0.07        0.08        None
pthread/singleton_with-uninit-problems.yml                                                           true                             0.08        0.09        None
pthread-C-DAC/pthread-demo-datarace-3.yml                                                            false(unreach-call)              0.20        0.20        None
pthread/reorder_2.yml                                                                                false(unreach-call)              2.94        2.95        None
pthread/twostage_3.yml                                                                               false(unreach-call)              0.12        0.13        None
ldv-races/race-1_1-join.yml                                                                          true                             0.06        0.07        None
ldv-races/race-1_3-join.yml                                                                          false(unreach-call)              0.07        0.07        None
ldv-races/race-1_2-join.yml                                                                          false(unreach-call)              0.07        0.08        None
ldv-races/race-4_1-thread_local_vars.yml                                                             true                             0.07        0.08        None
ldv-races/race-2_1-container_of.yml                                                                  true                             0.06        0.07        None
ldv-races/race-3_1-container_of-global.yml                                                           true                             0.06        0.07        None
------------------------------------------------------------------------------------------------------------------------------------------------------------------
Run set 7                                                                                            done                           872.94       85.55           -


cat-pso.r04.unreach-call
Run set 8 of 10: skipped


cat-pso.r05.unreach-call
Run set 9 of 10: skipped


caat-pso.r05.unreach-call
Run set 10 of 10 with options '--disable-estimation --disable-mm-detector --nthreads=1 --v1 --svcomp-backend=caat-pso' and propertyfile 'None'

inputfile                                                                                            status                       cpu time   wall time        host
------------------------------------------------------------------------------------------------------------------------------------------------------------------
goblint-regression/13-privatized_66-mine-W-init_true.yml                                             true                             0.07        0.08        None
goblint-regression/36-apron_41-threadenter-no-locals_unknown_1_pos.yml                               false(unreach-call)              0.06        0.07        None
goblint-regression/36-apron_16-traces-unprot2_true.yml                                               true                             0.07        0.07        None
goblint-regression/13-privatized_57-singlethreaded-unlock_true.yml                                   true                             0.07        0.07        None
goblint-regression/13-privatized_47-refine-protected2_true.yml                                       true                             0.07        0.07        None
goblint-regression/13-privatized_46-refine-protected1_true.yml                                       true                             0.07        0.07        None
goblint-regression/36-apron_11-traces-max-simple_true.yml                                            true                             0.07        0.08        None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_pos.yml                                    false(unreach-call)              0.07        0.07        None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_neg.yml                                    false(unreach-call)              0.07        0.08        None
goblint-regression/13-privatized_40-traces-ex-6_true.yml                                             true                             0.07        0.08        None
goblint-regression/13-privatized_58-singlethreaded-lock_true.yml                                     true                             0.06        0.06        None
goblint-regression/13-privatized_44-traces-mine2_true.yml                                            true                             0.07        0.07        None
goblint-regression/13-privatized_18-first-reads_unknown_2_pos.yml                                    false(unreach-call)              0.06        0.07        None
goblint-regression/13-privatized_18-first-reads_unknown_1_neg.yml                                    false(unreach-call)              0.07        0.07        None
goblint-regression/13-privatized_36-traces-ex-3_true.yml                                             true                             0.07        0.08        None
goblint-regression/13-privatized_18-first-reads_true.yml                                             true                             0.07        0.07        None
goblint-regression/13-privatized_35-traces-ex-2_true.yml                                             true                             0.07        0.07        None
goblint-regression/13-privatized_37-traces-ex-4_true.yml                                             true                             0.07        0.08        None
goblint-regression/13-privatized_38-traces-ex-4-switch_true.yml                                      true                             0.07        0.08        None
goblint-regression/13-privatized_19-publish-precision_unknown_1_pos.yml                              false(unreach-call)              0.07        0.07        None
goblint-regression/13-privatized_19-publish-precision_unknown_2_pos.yml                              false(unreach-call)              0.06        0.07        None
goblint-regression/13-privatized_19-publish-precision_unknown_1_neg.yml                              false(unreach-call)              0.07        0.07        None
goblint-regression/13-privatized_19-publish-precision_unknown_2_neg.yml                              false(unreach-call)              0.07        0.08        None
goblint-regression/13-privatized_45-traces-per-global-and-current-lock-mine-incomparable_true.yml    true                             0.07        0.08        None
goblint-regression/13-privatized_01-priv_nr_true.yml                                                 true                             0.05        0.06        None
goblint-regression/13-privatized_19-publish-precision_true.yml                                       true                             0.07        0.08        None
goblint-regression/13-privatized_42-traces-ex-mini_true.yml                                          true                             0.06        0.06        None
goblint-regression/13-privatized_33-traces-v-matters_true.yml                                        true                             0.07        0.07        None
goblint-regression/13-privatized_25-struct_nr_true.yml                                               true                             0.06        0.06        None
goblint-regression/13-privatized_69-refine-protected-loop-interval_true.yml                          true                             0.06        0.07        None
goblint-regression/36-apron_17-traces-rpb-litmus_unknown_1_neg.yml                                   false(unreach-call)              0.07        0.07        None
goblint-regression/13-privatized_31-traces-mine-vs-mutex_true.yml                                    true                             0.09        0.09        None
goblint-regression/13-privatized_20-publish-regression_true.yml                                      true                             0.06        0.07        None
goblint-regression/13-privatized_30-traces-oplus-vs-meet_true.yml                                    true                             0.06        0.07        None
goblint-regression/13-privatized_32-traces-mine-vs-oplus-vs-meet_true.yml                            true                             0.08        0.08        None
goblint-regression/13-privatized_34-traces-minepp-L-needs-to-be-um_true.yml                          true                             0.06        0.07        None
goblint-regression/13-privatized_68-pfscan_protected_loop_minimal_interval_true.yml                  true                             0.06        0.07        None
goblint-regression/13-privatized_29-multiple-protecting2-vesal_true.yml                              true                             0.08        0.09        None
goblint-regression/13-privatized_24-multiple-protecting_true.yml                                     true                             0.26        0.26        None
goblint-regression/36-apron_21-traces-cluster-based_true.yml                                         true                             0.08        0.08        None
goblint-regression/36-apron_22-traces-write-centered-vs-meet-mutex_true_no-overflow.yml              true                             0.06        0.07        None
goblint-regression/13-privatized_27-multiple-protecting2_true.yml                                    true                             0.73        0.74        None
pthread-ext/14_spin2003.yml                                                                          true                             0.07        0.07        None
pthread-ext/29_conditionals_vs.yml                                                                   true                             0.06        0.06        None
pthread-ext/48_ticket_lock_low_contention_vs-pthread.yml                                             true                             0.06        0.07        None
pthread-ext/46_monabsex2_vs.yml                                                                      true                             0.06        0.06        None
pthread-ext/45_monabsex1_vs.yml                                                                      true                             0.07        0.07        None
pthread/stateful01-1.yml                                                                             false(unreach-call)              0.06        0.06        None
pthread/stateful01-2.yml                                                                             true                             0.07        0.08        None
pthread-atomic/time_var_mutex.yml                                                                    true                             0.06        0.07        None
pthread-ext/01b_inc.yml                                                                              true                             0.06        0.06        None
pthread/triangular-1.yml                                                                             TIMEOUT                         61.00       61.01        None
pthread/triangular-2.yml                                                                             TIMEOUT                         60.93       61.02        None
pthread-ext/02_inc_cas.yml                                                                           true                             0.07        0.07        None
goblint-regression/28-race_reach_21-deref_read_racing.yml                                            false(unreach-call)              3.11        3.11        None
pthread-ext/48_ticket_lock_low_contention_vs.yml                                                     true                             0.06        0.07        None
goblint-regression/28-race_reach_37-indirect_racing.yml                                              OUT OF MEMORY                   22.77       22.77        None
goblint-regression/28-race_reach_45-escape_racing.yml                                                false(unreach-call)              0.06        0.07        None
goblint-regression/28-race_reach_46-escape_racefree.yml                                              true                             0.06        0.06        None
goblint-regression/28-race_reach_01-simple_racing.yml                                                OUT OF MEMORY                   23.91       23.92        None
goblint-regression/28-race_reach_11-ptr_racing.yml                                                   OUT OF MEMORY                   23.85       23.86        None
pthread-deagle/circular_buffer_bad.yml                                                               false(unreach-call)              0.16        0.17        None
pthread/fib_safe-5.yml                                                                               TIMEOUT                         61.00       61.01        None
pthread/fib_safe-6.yml                                                                               TIMEOUT                         60.88       61.01        None
pthread/fib_unsafe-5.yml                                                                             TIMEOUT                         61.01       61.01        None
pthread/fib_unsafe-6.yml                                                                             TIMEOUT                         61.00       61.01        None
pthread/fib_unsafe-7.yml                                                                             TIMEOUT                         61.00       61.01        None
goblint-regression/28-race_reach_24-sound_lock_racing.yml                                            OUT OF MEMORY                   24.60       24.61        None
pthread/lazy01.yml                                                                                   false(unreach-call)              0.07        0.07        None
pthread-deagle/circular_buffer_ok.yml                                                                TIMEOUT                         61.01       61.01        None
pthread-atomic/szymanski.yml                                                                         true                             0.09        0.10        None
pthread-atomic/dekker.yml                                                                            true                             0.07        0.07        None
pthread-atomic/dekker-unfair.yml                                                                     true                             0.07        0.07        None
pthread-theta/unwind3-1.yml                                                                          false(unreach-call)              0.06        0.07        None
pthread-theta/exponential-nondet.yml                                                                 true                             0.06        0.06        None
pthread-theta/unwind2-1.yml                                                                          false(unreach-call)              0.06        0.07        None
pthread-theta/unwind2-100.yml                                                                        false(unreach-call)              0.06        0.07        None
pthread/butterfly.yml                                                                                TIMEOUT                         61.00       61.01        None
pthread-ext/43_NetBSD_sysmon_power_sliced.yml                                                        true                             0.06        0.06        None
goblint-regression/28-race_reach_06-cond_racing1.yml                                                 OUT OF MEMORY                   22.54       22.55        None
pthread/queue_ok.yml                                                                                 true                             0.15        0.15        None
pthread/queue_ok_longer.yml                                                                          TIMEOUT                         61.04       61.05        None
pthread/queue_ok_longest.yml                                                                         TIMEOUT                         61.06       61.07        None
pthread/queue_longer.yml                                                                             TIMEOUT                         61.01       61.02        None
pthread/queue.yml                                                                                    false(unreach-call)              6.34        6.35        None
pthread/singleton.yml                                                                                false(unreach-call)              0.07        0.07        None
pthread/singleton_with-uninit-problems.yml                                                           true                             0.08        0.08        None
pthread-C-DAC/pthread-demo-datarace-3.yml                                                            false(unreach-call)              0.19        0.20        None
pthread/reorder_2.yml                                                                                false(unreach-call)              2.94        2.95        None
pthread/twostage_3.yml                                                                               false(unreach-call)              0.12        0.13        None
ldv-races/race-1_1-join.yml                                                                          true                             0.06        0.07        None
ldv-races/race-1_3-join.yml                                                                          false(unreach-call)              0.07        0.07        None
ldv-races/race-1_2-join.yml                                                                          false(unreach-call)              0.07        0.08        None
ldv-races/race-4_1-thread_local_vars.yml                                                             true                             0.07        0.07        None
ldv-races/race-2_1-container_of.yml                                                                  true                             0.06        0.07        None
ldv-races/race-3_1-container_of-global.yml                                                           true                             0.07        0.08        None
------------------------------------------------------------------------------------------------------------------------------------------------------------------
Run set 10                                                                                           done                           868.56       85.03           -

Statistics:            480 Files
  correct:             395
    correct true:      270
    correct false:     125
  incorrect:             0
    incorrect true:      0
    incorrect false:     0
  unknown:              85
  Score:               665 (max: 785)
