stage	backend	model	program	repetition	status	real_seconds	user_seconds	sys_seconds	peak_rss_bytes	complete_executions	blocked_executions
stage-10	caat	sc	correct/data-structures/ms-queue-dynamic/variants/main0.c	3	0	0.05	0.03	0.01	53821440	2	6
stage-10	cat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	3	0	0.05	0.03	0.01	53460992	8	6
stage-10	caat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	3	0	0.05	0.04	0.01	53444608	8	6
stage-10	cat	sc	correct/data-structures/fcombiner-async/variants/main0.c	3	0	0.15	0.12	0.01	54509568	24	16
stage-10	caat	sc	correct/data-structures/fcombiner-async/variants/main0.c	3	0	0.18	0.15	0.01	54525952	24	16
stage-10	cat	tso	correct/litmus/SB/variants/sb0.c	3	0	0.05	0.03	0.01	52510720	4	0
stage-10	caat	tso	correct/litmus/SB/variants/sb0.c	3	0	0.05	0.03	0.01	52559872	4	0
stage-10	cat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	3	0	0.04	0.03	0.01	52510720	4	0
stage-10	caat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	3	0	0.05	0.03	0.01	52592640	4	0
stage-10	cat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	3	0	0.05	0.03	0.01	53837824	2	6
stage-10	caat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	3	0	0.06	0.04	0.01	53854208	2	6
stage-10	cat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	3	0	0.06	0.04	0.01	53526528	8	6
stage-10	caat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	3	0	0.06	0.04	0.01	53444608	8	6
stage-10	cat	tso	correct/data-structures/fcombiner-async/variants/main0.c	3	42	0.07	0.05	0.01	54493184	0	0
stage-10	caat	tso	correct/data-structures/fcombiner-async/variants/main0.c	3	42	0.08	0.06	0.01	54525952	0	0
stage-10	cat	pso	correct/litmus/SB/variants/sb0.c	3	0	0.04	0.03	0.01	52592640	4	0
stage-10	caat	pso	correct/litmus/SB/variants/sb0.c	3	0	0.04	0.03	0.01	52527104	4	0
stage-10	cat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	3	0	0.05	0.03	0.01	52690944	4	0
stage-10	caat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	3	0	0.05	0.03	0.01	52674560	4	0
stage-10	cat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	3	0	0.06	0.03	0.01	53706752	2	6
stage-10	caat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	3	0	0.06	0.04	0.01	53739520	2	6
stage-10	cat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	3	0	0.06	0.04	0.01	53411840	11	7
stage-10	caat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	3	0	0.07	0.05	0.01	53510144	11	7
stage-10	cat	pso	correct/data-structures/fcombiner-async/variants/main0.c	3	42	0.08	0.05	0.01	54444032	0	0
stage-10	caat	pso	correct/data-structures/fcombiner-async/variants/main0.c	3	42	0.10	0.08	0.01	54542336	0	0
stage-10	caat	sc	correct/litmus/SB/variants/sb0.c	4	0	0.04	0.03	0.01	52527104	3	0
stage-10	cat	sc	correct/litmus/SB/variants/sb0.c	4	0	0.04	0.03	0.01	52494336	3	0
stage-10	caat	sc	correct/litmus/RMWFix/variants/rmwfix0.c	4	0	0.05	0.03	0.01	52559872	4	0
stage-10	cat	sc	correct/litmus/RMWFix/variants/rmwfix0.c	4	0	0.04	0.03	0.01	52494336	4	0
stage-10	caat	sc	correct/data-structures/ms-queue-dynamic/variants/main0.c	4	0	0.05	0.03	0.01	53772288	2	6
stage-10	cat	sc	correct/data-structures/ms-queue-dynamic/variants/main0.c	4	0	0.05	0.03	0.01	53739520	2	6
stage-10	caat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	4	0	0.06	0.04	0.01	53641216	8	6
stage-10	cat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	4	0	0.05	0.03	0.01	53526528	8	6
stage-10	caat	sc	correct/data-structures/fcombiner-async/variants/main0.c	4	0	0.17	0.15	0.01	54444032	24	16
stage-10	cat	sc	correct/data-structures/fcombiner-async/variants/main0.c	4	0	0.15	0.12	0.01	54558720	24	16
stage-10	caat	tso	correct/litmus/SB/variants/sb0.c	4	0	0.04	0.03	0.01	52527104	4	0
stage-10	cat	tso	correct/litmus/SB/variants/sb0.c	4	0	0.04	0.03	0.01	52494336	4	0
stage-10	caat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	4	0	0.04	0.03	0.01	52543488	4	0
stage-10	cat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	4	0	0.05	0.03	0.01	52477952	4	0
stage-10	caat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	4	0	0.05	0.03	0.01	53903360	2	6
stage-10	cat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	4	0	0.05	0.03	0.01	53772288	2	6
stage-10	caat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	4	0	0.06	0.04	0.01	53395456	8	6
stage-10	cat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	4	0	0.06	0.04	0.01	53493760	8	6
stage-10	caat	tso	correct/data-structures/fcombiner-async/variants/main0.c	4	42	0.08	0.06	0.01	54575104	0	0
stage-10	cat	tso	correct/data-structures/fcombiner-async/variants/main0.c	4	42	0.07	0.05	0.01	54427648	0	0
stage-10	caat	pso	correct/litmus/SB/variants/sb0.c	4	0	0.05	0.03	0.01	52592640	4	0
stage-10	cat	pso	correct/litmus/SB/variants/sb0.c	4	0	0.04	0.03	0.01	52527104	4	0
stage-10	caat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	4	0	0.04	0.03	0.01	52609024	4	0
stage-10	cat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	4	0	0.04	0.03	0.01	52576256	4	0
stage-10	caat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	4	0	0.06	0.04	0.01	53739520	2	6
stage-10	cat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	4	0	0.05	0.03	0.01	53690368	2	6
stage-10	caat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	4	0	0.07	0.05	0.01	53411840	11	7
stage-10	cat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	4	0	0.06	0.04	0.01	53493760	11	7
stage-10	caat	pso	correct/data-structures/fcombiner-async/variants/main0.c	4	42	0.10	0.08	0.01	54575104	0	0
stage-10	cat	pso	correct/data-structures/fcombiner-async/variants/main0.c	4	42	0.07	0.05	0.01	54411264	0	0
stage-10	cat	sc	correct/litmus/SB/variants/sb0.c	5	0	0.04	0.02	0.01	52477952	3	0
stage-10	caat	sc	correct/litmus/SB/variants/sb0.c	5	0	0.04	0.02	0.01	52641792	3	0
stage-10	cat	sc	correct/litmus/RMWFix/variants/rmwfix0.c	5	0	0.04	0.03	0.01	52559872	4	0
stage-10	caat	sc	correct/litmus/RMWFix/variants/rmwfix0.c	5	0	0.05	0.03	0.01	52543488	4	0
stage-10	cat	sc	correct/data-structures/ms-queue-dynamic/variants/main0.c	5	0	0.05	0.03	0.01	53723136	2	6
stage-10	caat	sc	correct/data-structures/ms-queue-dynamic/variants/main0.c	5	0	0.05	0.03	0.01	53723136	2	6
stage-10	cat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	5	0	0.05	0.03	0.01	53460992	8	6
stage-10	caat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	5	0	0.06	0.04	0.01	53510144	8	6
stage-10	cat	sc	correct/data-structures/fcombiner-async/variants/main0.c	5	0	0.15	0.12	0.01	54476800	24	16
stage-10	caat	sc	correct/data-structures/fcombiner-async/variants/main0.c	5	0	0.18	0.15	0.01	54509568	24	16
stage-10	cat	tso	correct/litmus/SB/variants/sb0.c	5	0	0.04	0.03	0.01	52510720	4	0
stage-10	caat	tso	correct/litmus/SB/variants/sb0.c	5	0	0.05	0.03	0.01	52543488	4	0
stage-10	cat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	5	0	0.04	0.03	0.01	52510720	4	0
stage-10	caat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	5	0	0.04	0.03	0.01	52576256	4	0
stage-10	cat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	5	0	0.05	0.03	0.01	53755904	2	6
stage-10	caat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	5	0	0.06	0.04	0.01	53690368	2	6
stage-10	cat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	5	0	0.06	0.04	0.01	53559296	8	6
stage-10	caat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	5	0	0.06	0.04	0.01	53641216	8	6
stage-10	cat	tso	correct/data-structures/fcombiner-async/variants/main0.c	5	42	0.07	0.05	0.01	54493184	0	0
stage-10	caat	tso	correct/data-structures/fcombiner-async/variants/main0.c	5	42	0.08	0.06	0.01	54394880	0	0
stage-10	cat	pso	correct/litmus/SB/variants/sb0.c	5	0	0.04	0.03	0.01	52527104	4	0
stage-10	caat	pso	correct/litmus/SB/variants/sb0.c	5	0	0.04	0.03	0.01	52576256	4	0
stage-10	cat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	5	0	0.04	0.03	0.01	52510720	4	0
stage-10	caat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	5	0	0.04	0.03	0.01	52641792	4	0
stage-10	cat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	5	0	0.05	0.03	0.01	53788672	2	6
stage-10	caat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	5	0	0.06	0.04	0.01	53886976	2	6
stage-10	cat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	5	0	0.06	0.04	0.01	53706752	11	7
stage-10	caat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	5	0	0.07	0.05	0.01	53526528	11	7
stage-10	cat	pso	correct/data-structures/fcombiner-async/variants/main0.c	5	42	0.07	0.05	0.01	54411264	0	0
stage-10	caat	pso	correct/data-structures/fcombiner-async/variants/main0.c	5	42	0.10	0.08	0.01	54460416	0	0
stage-11	cat	sc	correct/litmus/SB/variants/sb0.c	1	0	0.05	0.03	0.01	52658176	3	0
stage-11	caat	sc	correct/litmus/SB/variants/sb0.c	1	0	0.05	0.03	0.01	52641792	3	0
stage-11	cat	sc	correct/litmus/RMWFix/variants/rmwfix0.c	1	0	0.05	0.03	0.01	52592640	4	0
stage-11	caat	sc	correct/litmus/RMWFix/variants/rmwfix0.c	1	0	0.05	0.03	0.01	52576256	4	0
stage-11	cat	sc	correct/data-structures/ms-queue-dynamic/variants/main0.c	1	0	0.06	0.04	0.01	53755904	2	6
stage-11	caat	sc	correct/data-structures/ms-queue-dynamic/variants/main0.c	1	0	0.06	0.04	0.01	53837824	2	6
stage-11	cat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	1	0	0.06	0.04	0.01	53542912	8	6
stage-11	caat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	1	0	0.06	0.04	0.01	53510144	8	6
stage-11	cat	sc	correct/data-structures/fcombiner-async/variants/main0.c	1	0	0.16	0.13	0.02	54444032	24	16
stage-11	caat	sc	correct/data-structures/fcombiner-async/variants/main0.c	1	0	0.19	0.16	0.02	54427648	24	16
stage-11	cat	tso	correct/litmus/SB/variants/sb0.c	1	0	0.05	0.03	0.01	52527104	4	0
stage-11	caat	tso	correct/litmus/SB/variants/sb0.c	1	0	0.05	0.03	0.01	52510720	4	0
stage-11	cat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	1	0	0.05	0.03	0.01	52674560	4	0
stage-11	caat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	1	0	0.05	0.03	0.01	52559872	4	0
stage-11	cat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	1	0	0.06	0.04	0.01	53886976	2	6
stage-11	caat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	1	0	0.06	0.04	0.01	53870592	2	6
stage-11	cat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	1	0	0.06	0.04	0.01	53510144	8	6
stage-11	caat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	1	0	0.07	0.04	0.01	53510144	8	6
stage-11	cat	tso	correct/data-structures/fcombiner-async/variants/main0.c	1	42	0.08	0.06	0.02	54575104	0	0
stage-11	caat	tso	correct/data-structures/fcombiner-async/variants/main0.c	1	42	0.09	0.07	0.02	54493184	0	0
stage-11	cat	pso	correct/litmus/SB/variants/sb0.c	1	0	0.05	0.03	0.01	52510720	4	0
stage-11	caat	pso	correct/litmus/SB/variants/sb0.c	1	0	0.05	0.03	0.01	52559872	4	0
stage-11	cat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	1	0	0.05	0.03	0.01	52559872	4	0
stage-11	caat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	1	0	0.05	0.03	0.01	52543488	4	0
stage-11	cat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	1	0	0.06	0.04	0.01	53755904	2	6
stage-11	caat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	1	0	0.07	0.04	0.01	53870592	2	6
stage-11	cat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	1	0	0.06	0.04	0.01	53542912	11	7
stage-11	caat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	1	0	0.08	0.05	0.01	53608448	11	7
stage-11	cat	pso	correct/data-structures/fcombiner-async/variants/main0.c	1	42	0.09	0.06	0.02	54493184	0	0
stage-11	caat	pso	correct/data-structures/fcombiner-async/variants/main0.c	1	42	0.11	0.08	0.01	54558720	0	0
stage-11	caat	sc	correct/litmus/SB/variants/sb0.c	2	0	0.05	0.03	0.01	52592640	3	0
stage-11	cat	sc	correct/litmus/SB/variants/sb0.c	2	0	0.05	0.03	0.01	52576256	3	0
stage-11	caat	sc	correct/litmus/RMWFix/variants/rmwfix0.c	2	0	0.05	0.03	0.01	52559872	4	0
stage-11	cat	sc	correct/litmus/RMWFix/variants/rmwfix0.c	2	0	0.05	0.03	0.01	52510720	4	0
stage-11	caat	sc	correct/data-structures/ms-queue-dynamic/variants/main0.c	2	0	0.06	0.04	0.01	53723136	2	6
stage-11	cat	sc	correct/data-structures/ms-queue-dynamic/variants/main0.c	2	0	0.07	0.04	0.02	53903360	2	6
stage-11	caat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	2	0	0.06	0.04	0.01	53624832	8	6
stage-11	cat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	2	0	0.06	0.04	0.01	53526528	8	6
stage-11	caat	sc	correct/data-structures/fcombiner-async/variants/main0.c	2	0	0.19	0.16	0.02	54493184	24	16
stage-11	cat	sc	correct/data-structures/fcombiner-async/variants/main0.c	2	0	0.16	0.13	0.01	54558720	24	16
stage-11	caat	tso	correct/litmus/SB/variants/sb0.c	2	0	0.05	0.03	0.01	52625408	4	0
stage-11	cat	tso	correct/litmus/SB/variants/sb0.c	2	0	0.05	0.03	0.01	52609024	4	0
stage-11	caat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	2	0	0.05	0.03	0.01	52674560	4	0
stage-11	cat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	2	0	0.05	0.03	0.01	52543488	4	0
stage-11	caat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	2	0	0.06	0.04	0.01	53690368	2	6
stage-11	cat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	2	0	0.06	0.04	0.01	53755904	2	6
stage-11	caat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	2	0	0.07	0.04	0.01	53460992	8	6
stage-11	cat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	2	0	0.06	0.04	0.02	53493760	8	6
stage-11	caat	tso	correct/data-structures/fcombiner-async/variants/main0.c	2	42	0.09	0.07	0.02	54362112	0	0
stage-11	cat	tso	correct/data-structures/fcombiner-async/variants/main0.c	2	42	0.08	0.06	0.02	54427648	0	0
stage-11	caat	pso	correct/litmus/SB/variants/sb0.c	2	0	0.05	0.03	0.01	52559872	4	0
stage-11	cat	pso	correct/litmus/SB/variants/sb0.c	2	0	0.05	0.03	0.01	52543488	4	0
stage-11	caat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	2	0	0.05	0.03	0.01	52543488	4	0
stage-11	cat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	2	0	0.05	0.03	0.01	52641792	4	0
stage-11	caat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	2	0	0.07	0.04	0.01	53739520	2	6
stage-11	cat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	2	0	0.06	0.03	0.01	53854208	2	6
stage-11	caat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	2	0	0.08	0.05	0.01	53673984	11	7
stage-11	cat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	2	0	0.06	0.04	0.01	53575680	11	7
stage-11	caat	pso	correct/data-structures/fcombiner-async/variants/main0.c	2	42	0.11	0.08	0.02	54362112	0	0
stage-11	cat	pso	correct/data-structures/fcombiner-async/variants/main0.c	2	42	0.08	0.06	0.02	54607872	0	0
stage-11	cat	sc	correct/litmus/SB/variants/sb0.c	3	0	0.05	0.03	0.01	52543488	3	0
stage-11	caat	sc	correct/litmus/SB/variants/sb0.c	3	0	0.05	0.03	0.01	52592640	3	0
stage-11	cat	sc	correct/litmus/RMWFix/variants/rmwfix0.c	3	0	0.05	0.03	0.01	52690944	4	0
stage-11	caat	sc	correct/litmus/RMWFix/variants/rmwfix0.c	3	0	0.05	0.03	0.01	52658176	4	0
stage-11	cat	sc	correct/data-structures/ms-queue-dynamic/variants/main0.c	3	0	0.06	0.04	0.01	53936128	2	6
stage-11	caat	sc	correct/data-structures/ms-queue-dynamic/variants/main0.c	3	0	0.06	0.04	0.01	53657600	2	6
stage-11	cat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	3	0	0.06	0.04	0.01	53673984	8	6
stage-11	caat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	3	0	0.06	0.04	0.02	53477376	8	6
stage-11	cat	sc	correct/data-structures/fcombiner-async/variants/main0.c	3	0	0.16	0.13	0.02	54673408	24	16
stage-11	caat	sc	correct/data-structures/fcombiner-async/variants/main0.c	3	0	0.19	0.16	0.02	54444032	24	16
stage-11	cat	tso	correct/litmus/SB/variants/sb0.c	3	0	0.05	0.03	0.01	52559872	4	0
stage-11	caat	tso	correct/litmus/SB/variants/sb0.c	3	0	0.05	0.03	0.01	52772864	4	0
stage-11	cat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	3	0	0.05	0.03	0.01	52690944	4	0
stage-11	caat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	3	0	0.05	0.03	0.01	52690944	4	0
stage-11	cat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	3	0	0.06	0.04	0.01	53772288	2	6
stage-11	caat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	3	0	0.06	0.04	0.01	53755904	2	6
stage-11	cat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	3	0	0.06	0.04	0.01	53477376	8	6
stage-11	caat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	3	0	0.07	0.04	0.01	53493760	8	6
stage-11	cat	tso	correct/data-structures/fcombiner-async/variants/main0.c	3	42	0.08	0.06	0.01	54525952	0	0
stage-11	caat	tso	correct/data-structures/fcombiner-async/variants/main0.c	3	42	0.09	0.07	0.02	54509568	0	0
stage-11	cat	pso	correct/litmus/SB/variants/sb0.c	3	0	0.05	0.03	0.01	52527104	4	0
stage-11	caat	pso	correct/litmus/SB/variants/sb0.c	3	0	0.05	0.03	0.01	52543488	4	0
stage-11	cat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	3	0	0.05	0.03	0.01	52625408	4	0
stage-11	caat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	3	0	0.05	0.03	0.01	52789248	4	0
stage-11	cat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	3	0	0.06	0.04	0.01	53723136	2	6
stage-11	caat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	3	0	0.07	0.04	0.01	53805056	2	6
stage-11	cat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	3	0	0.06	0.04	0.01	53477376	11	7
stage-11	caat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	3	0	0.08	0.05	0.01	53444608	11	7
stage-11	cat	pso	correct/data-structures/fcombiner-async/variants/main0.c	3	42	0.09	0.06	0.01	54411264	0	0
stage-11	caat	pso	correct/data-structures/fcombiner-async/variants/main0.c	3	42	0.11	0.08	0.02	54362112	0	0
stage-11	caat	sc	correct/litmus/SB/variants/sb0.c	4	0	0.05	0.03	0.01	52543488	3	0
stage-11	cat	sc	correct/litmus/SB/variants/sb0.c	4	0	0.05	0.03	0.01	52559872	3	0
stage-11	caat	sc	correct/litmus/RMWFix/variants/rmwfix0.c	4	0	0.05	0.03	0.01	52592640	4	0
stage-11	cat	sc	correct/litmus/RMWFix/variants/rmwfix0.c	4	0	0.05	0.03	0.01	52690944	4	0
stage-11	caat	sc	correct/data-structures/ms-queue-dynamic/variants/main0.c	4	0	0.06	0.04	0.01	53821440	2	6
stage-11	cat	sc	correct/data-structures/ms-queue-dynamic/variants/main0.c	4	0	0.06	0.04	0.01	53886976	2	6
stage-11	caat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	4	0	0.06	0.04	0.01	53657600	8	6
stage-11	cat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	4	0	0.06	0.04	0.01	53559296	8	6
stage-11	caat	sc	correct/data-structures/fcombiner-async/variants/main0.c	4	0	0.19	0.16	0.02	54460416	24	16
stage-11	cat	sc	correct/data-structures/fcombiner-async/variants/main0.c	4	0	0.16	0.13	0.02	54509568	24	16
stage-11	caat	tso	correct/litmus/SB/variants/sb0.c	4	0	0.05	0.03	0.01	52543488	4	0
stage-11	cat	tso	correct/litmus/SB/variants/sb0.c	4	0	0.05	0.03	0.01	52592640	4	0
stage-11	caat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	4	0	0.05	0.03	0.01	52559872	4	0
stage-11	cat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	4	0	0.05	0.03	0.01	52690944	4	0
stage-11	caat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	4	0	0.06	0.04	0.01	53821440	2	6
stage-11	cat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	4	0	0.06	0.04	0.01	53788672	2	6
stage-11	caat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	4	0	0.07	0.04	0.01	53510144	8	6
stage-11	cat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	4	0	0.06	0.04	0.01	53772288	8	6
stage-11	caat	tso	correct/data-structures/fcombiner-async/variants/main0.c	4	42	0.10	0.07	0.01	54460416	0	0
stage-11	cat	tso	correct/data-structures/fcombiner-async/variants/main0.c	4	42	0.09	0.06	0.02	54444032	0	0
stage-11	caat	pso	correct/litmus/SB/variants/sb0.c	4	0	0.05	0.03	0.01	52609024	4	0
stage-11	cat	pso	correct/litmus/SB/variants/sb0.c	4	0	0.05	0.03	0.01	52543488	4	0
stage-11	caat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	4	0	0.05	0.03	0.01	52674560	4	0
stage-11	cat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	4	0	0.05	0.03	0.01	52576256	4	0
stage-11	caat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	4	0	0.07	0.04	0.01	53706752	2	6
stage-11	cat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	4	0	0.06	0.04	0.01	53739520	2	6
stage-11	caat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	4	0	0.09	0.06	0.02	53608448	11	7
stage-11	cat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	4	0	0.06	0.04	0.01	53641216	11	7
stage-11	caat	pso	correct/data-structures/fcombiner-async/variants/main0.c	4	42	0.11	0.08	0.02	54558720	0	0
stage-11	cat	pso	correct/data-structures/fcombiner-async/variants/main0.c	4	42	0.09	0.06	0.02	54427648	0	0
stage-11	cat	sc	correct/litmus/SB/variants/sb0.c	5	0	0.05	0.03	0.01	52576256	3	0
stage-11	caat	sc	correct/litmus/SB/variants/sb0.c	5	0	0.05	0.03	0.01	52576256	3	0
stage-11	cat	sc	correct/litmus/RMWFix/variants/rmwfix0.c	5	0	0.05	0.03	0.01	52674560	4	0
stage-11	caat	sc	correct/litmus/RMWFix/variants/rmwfix0.c	5	0	0.05	0.03	0.01	52576256	4	0
stage-11	cat	sc	correct/data-structures/ms-queue-dynamic/variants/main0.c	5	0	0.06	0.03	0.01	53739520	2	6
stage-11	caat	sc	correct/data-structures/ms-queue-dynamic/variants/main0.c	5	0	0.06	0.04	0.01	53739520	2	6
stage-11	cat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	5	0	0.06	0.04	0.01	53739520	8	6
stage-11	caat	sc	correct/data-structures/treiber-stack-dynamic/variants/main0.c	5	0	0.06	0.04	0.01	53460992	8	6
stage-11	cat	sc	correct/data-structures/fcombiner-async/variants/main0.c	5	0	0.16	0.13	0.02	54460416	24	16
stage-11	caat	sc	correct/data-structures/fcombiner-async/variants/main0.c	5	0	0.20	0.16	0.02	54394880	24	16
stage-11	cat	tso	correct/litmus/SB/variants/sb0.c	5	0	0.05	0.03	0.01	52527104	4	0
stage-11	caat	tso	correct/litmus/SB/variants/sb0.c	5	0	0.05	0.03	0.01	52756480	4	0
stage-11	cat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	5	0	0.05	0.03	0.01	52494336	4	0
stage-11	caat	tso	correct/litmus/RMWFix/variants/rmwfix0.c	5	0	0.05	0.03	0.01	52576256	4	0
stage-11	cat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	5	0	0.06	0.04	0.01	53772288	2	6
stage-11	caat	tso	correct/data-structures/ms-queue-dynamic/variants/main0.c	5	0	0.06	0.04	0.01	53870592	2	6
stage-11	cat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	5	0	0.06	0.04	0.01	53526528	8	6
stage-11	caat	tso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	5	0	0.07	0.04	0.01	53526528	8	6
stage-11	cat	tso	correct/data-structures/fcombiner-async/variants/main0.c	5	42	0.08	0.06	0.02	54460416	0	0
stage-11	caat	tso	correct/data-structures/fcombiner-async/variants/main0.c	5	42	0.09	0.07	0.02	54444032	0	0
stage-11	cat	pso	correct/litmus/SB/variants/sb0.c	5	0	0.05	0.03	0.01	52461568	4	0
stage-11	caat	pso	correct/litmus/SB/variants/sb0.c	5	0	0.05	0.03	0.01	52543488	4	0
stage-11	cat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	5	0	0.05	0.03	0.01	52690944	4	0
stage-11	caat	pso	correct/litmus/RMWFix/variants/rmwfix0.c	5	0	0.05	0.03	0.01	52641792	4	0
stage-11	cat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	5	0	0.06	0.04	0.01	53805056	2	6
stage-11	caat	pso	correct/data-structures/ms-queue-dynamic/variants/main0.c	5	0	0.07	0.04	0.01	53837824	2	6
stage-11	cat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	5	0	0.06	0.04	0.01	53608448	11	7
stage-11	caat	pso	correct/data-structures/treiber-stack-dynamic/variants/main0.c	5	0	0.08	0.05	0.02	53592064	11	7
