shape	outcome	mode	workers	status	elapsed_ns	gate	complete	fail_open	loads_reduced	error_sha256	warning_sha256
001001	0011	rvf	1	0	48961875	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0012	baseline	1	0	47635291		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0012	rvf	1	0	49115792	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0020	baseline	1	0	47184125		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0020	rvf	1	0	50047084	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0021	baseline	1	0	47648667		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0021	rvf	1	0	49039542	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0022	baseline	1	0	46645417		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0022	rvf	1	0	49449083	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0100	baseline	1	0	47072958		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0100	rvf	1	0	49759625	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0101	baseline	1	0	47150208		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0101	rvf	1	0	50131333	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0102	baseline	1	0	47524208		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0102	rvf	1	0	54654625	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0110	baseline	1	0	47133416		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0110	rvf	1	0	50070000	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0111	baseline	1	0	50663125		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0111	rvf	1	0	50558041	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0112	baseline	1	0	47139041		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0112	rvf	1	0	49189625	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0120	baseline	1	0	73098958		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0120	rvf	1	0	50406584	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0121	baseline	1	0	49301625		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0121	rvf	1	0	48958375	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0122	baseline	1	0	46954750		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0122	rvf	1	0	48734917	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0200	baseline	1	0	48110625		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0200	rvf	1	0	49324375	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0201	baseline	1	0	50004375		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0201	rvf	1	0	48892750	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0202	baseline	1	0	47484292		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0202	rvf	1	0	50321333	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0210	baseline	1	0	47185333		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0210	rvf	1	0	49599667	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0211	baseline	1	0	47846042		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0211	rvf	1	0	49419084	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0212	baseline	1	0	47082458		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0212	rvf	1	0	48456250	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0220	baseline	1	0	46837750		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0220	rvf	1	0	48912083	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0221	baseline	1	0	47796875		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0221	rvf	1	0	48932500	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0222	baseline	1	0	46561750		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	0222	rvf	1	0	49665041	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1000	baseline	1	0	46815583		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1000	rvf	1	0	52146417	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1001	baseline	1	0	47454542		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1001	rvf	1	0	50043875	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1002	baseline	1	0	46907167		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1002	rvf	1	0	49960584	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1010	baseline	1	0	47446041		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1010	rvf	1	0	49242958	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1011	baseline	1	0	47666209		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1011	rvf	1	0	50193917	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1012	baseline	1	0	47051209		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1012	rvf	1	0	50216125	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1020	baseline	1	0	47605375		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1020	rvf	1	0	49825417	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1021	baseline	1	0	48117041		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1021	rvf	1	0	49273417	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1022	baseline	1	0	47294542		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1022	rvf	1	0	50057292	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1100	baseline	1	0	46611958		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1100	rvf	1	0	49670125	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1101	baseline	1	0	47562959		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1101	rvf	1	0	48796542	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1102	baseline	1	0	47166084		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1102	rvf	1	0	48849333	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1110	baseline	1	0	47168583		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1110	rvf	1	0	49524667	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1111	baseline	1	0	47751583		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1111	rvf	1	0	49607667	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1112	baseline	1	42	48353459		0	0	0	9a4d10a79dfde562a0d30b92e3105a0f2c22902db1896f9908cb681305e13c35	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
001001	1112	rvf	1	42	49251833	enabled	16	0	9	9a4d10a79dfde562a0d30b92e3105a0f2c22902db1896f9908cb681305e13c35	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1120	baseline	1	0	47941584		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1120	rvf	1	0	51200292	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1121	baseline	1	0	48430500		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1121	rvf	1	0	49328750	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1122	baseline	1	0	46918875		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1122	rvf	1	0	49056792	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1200	baseline	1	0	48216833		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1200	rvf	1	0	48735708	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1201	baseline	1	0	47970542		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1201	rvf	1	0	49466834	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1202	baseline	1	0	48105791		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1202	rvf	1	0	48877500	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1210	baseline	1	0	47660334		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1210	rvf	1	0	48824625	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1211	baseline	1	0	46647167		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1211	rvf	1	0	49424333	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1212	baseline	1	0	48276167		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1212	rvf	1	0	51251708	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1220	baseline	1	0	49241208		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1220	rvf	1	0	50673125	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1221	baseline	1	0	47795792		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1221	rvf	1	0	49482041	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1222	baseline	1	0	47051000		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	1222	rvf	1	0	48619833	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2000	baseline	1	0	46914959		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2000	rvf	1	0	48582875	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2001	baseline	1	0	47963334		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2001	rvf	1	0	48911625	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2002	baseline	1	0	48265333		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2002	rvf	1	0	48401750	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2010	baseline	1	0	47104958		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2010	rvf	1	0	48810708	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2011	baseline	1	0	47815917		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2011	rvf	1	0	49391917	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2012	baseline	1	0	47645916		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2012	rvf	1	0	48464208	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2020	baseline	1	0	47325834		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2020	rvf	1	0	49701250	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2021	baseline	1	0	47632208		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2021	rvf	1	0	50032209	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2022	baseline	1	0	47157583		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2022	rvf	1	0	48964833	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2100	baseline	1	0	47888167		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2100	rvf	1	0	48966208	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2101	baseline	1	0	47218959		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2101	rvf	1	0	48876667	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2102	baseline	1	0	47588000		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2102	rvf	1	0	48816208	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2110	baseline	1	0	47433375		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2110	rvf	1	0	48510833	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2111	baseline	1	0	47097000		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2111	rvf	1	0	48954750	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2112	baseline	1	0	47579041		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2112	rvf	1	0	49639208	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2120	baseline	1	0	47771000		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2120	rvf	1	0	49166083	enabled	8	0	16	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
001001	2121	baseline	1	0	46781666		8	0	0	4351193f13482f1870741e6857258940817ba51914284682e896a3f0d27bc8e8	5eff143c29a6ae2177d8c74126604cd419d1a1cafa403aca38b7aa8d582648a5
